

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 19:24:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  000B                     _INTCON	set	11
   283  0006                     _PORTBbits	set	6
   284  000B                     _INTCONbits	set	11
   285  0006                     _PORTB	set	6
   286  0008                     _PORTD	set	8
   287  0096                     _IOCB	set	150
   288  0086                     _TRISB	set	134
   289  0088                     _TRISD	set	136
   290                           
   291                           	psect	cinit
   292  0000'                    start_initialization:	
   293                           ; #config settings
   294                           
   295  0000'                    __initialization:
   296                           
   297                           ; Clear objects allocated to COMMON
   298  0000' 0180'              	clrf	__pbssCOMMON& (0+127)
   299  0001'                    end_of_initialization:	
   300                           ;End of C runtime variable initialization code
   301                           
   302  0001'                    __end_of__initialization:
   303  0001' 0183               	clrf	3
   304  0002' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   305                           
   306                           	psect	bssCOMMON
   307  0000'                    __pbssCOMMON:
   308  0000'                    _contador:
   309  0000'                    	ds	1
   310                           
   311                           	psect	cstackCOMMON
   312  0000'                    __pcstackCOMMON:
   313  0000'                    ?_config_INTB:
   314  0000'                    ??_config_INTB:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0000'                    ?_Setup:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0000'                    ?_ISR:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0000'                    ??_ISR:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0000'                    ?_main:	
   327                           ; 1 bytes @ 0x0
   328                           
   329                           
   330                           ; 1 bytes @ 0x0
   331  0000'                    	ds	3
   332  0003'                    ??_Setup:
   333  0003'                    ??_main:	
   334                           ; 1 bytes @ 0x3
   335                           
   336                           
   337                           	psect	maintext
   338  0000'                    __pmaintext:	
   339                           ; 1 bytes @ 0x3
   340 ;;
   341 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   342 ;;
   343 ;; *************** function _main *****************
   344 ;; Defined at:
   345 ;;		line 97 in file "LAB2_PIC.c"
   346 ;; Parameters:    Size  Location     Type
   347 ;;		None
   348 ;; Auto vars:     Size  Location     Type
   349 ;;		None
   350 ;; Return value:  Size  Location     Type
   351 ;;                  1    wreg      void 
   352 ;; Registers used:
   353 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   354 ;; Tracked objects:
   355 ;;		On entry : B00/0
   356 ;;		On exit  : 0/0
   357 ;;		Unchanged: 0/0
   358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   359 ;;      Params:         0       0       0       0       0
   360 ;;      Locals:         0       0       0       0       0
   361 ;;      Temps:          0       0       0       0       0
   362 ;;      Totals:         0       0       0       0       0
   363 ;;Total ram usage:        0 bytes
   364 ;; Hardware stack levels required when called:    2
   365 ;; This function calls:
   366 ;;		_Setup
   367 ;;		_config_INTB
   368 ;; This function is called by:
   369 ;;		Startup code after reset
   370 ;; This function uses a non-reentrant model
   371 ;;
   372                           
   373                           
   374                           ;psect for function _main
   375  0000'                    _main:
   376  0000'                    l652:	
   377                           ;incstack = 0
   378                           ; Regs used in _main: [allreg]
   379                           
   380  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_Setup
   381  0005'                    l654:
   382  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	_config_INTB
   383  000A'                    l656:
   384  000A' 0800'              	movf	_contador,w
   385  000B' 1283               	bcf	3,5	;RP0=0, select bank0
   386  000C' 1303               	bcf	3,6	;RP1=0, select bank0
   387  000D' 0088               	movwf	8	;volatile
   388  000E' 2800'              	goto	l656
   389  000F' 120A' 118A' 2800'  	ljmp	start
   390  0012'                    __end_of_main:
   391                           
   392                           	psect	text1
   393  0000'                    __ptext1:	
   394 ;; *************** function _Setup *****************
   395 ;; Defined at:
   396 ;;		line 68 in file "LAB2_PIC.c"
   397 ;; Parameters:    Size  Location     Type
   398 ;;		None
   399 ;; Auto vars:     Size  Location     Type
   400 ;;		None
   401 ;; Return value:  Size  Location     Type
   402 ;;                  1    wreg      void 
   403 ;; Registers used:
   404 ;;		wreg, status,2
   405 ;; Tracked objects:
   406 ;;		On entry : 0/0
   407 ;;		On exit  : 0/0
   408 ;;		Unchanged: 0/0
   409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   410 ;;      Params:         0       0       0       0       0
   411 ;;      Locals:         0       0       0       0       0
   412 ;;      Temps:          0       0       0       0       0
   413 ;;      Totals:         0       0       0       0       0
   414 ;;Total ram usage:        0 bytes
   415 ;; Hardware stack levels used:    1
   416 ;; Hardware stack levels required when called:    1
   417 ;; This function calls:
   418 ;;		Nothing
   419 ;; This function is called by:
   420 ;;		_main
   421 ;; This function uses a non-reentrant model
   422 ;;
   423                           
   424                           
   425                           ;psect for function _Setup
   426  0000'                    _Setup:
   427  0000'                    l634:	
   428                           ;incstack = 0
   429                           ; Regs used in _Setup: [wreg+status,2]
   430                           
   431  0000' 1683               	bsf	3,5	;RP0=1, select bank1
   432  0001' 1303               	bcf	3,6	;RP1=0, select bank1
   433  0002' 0188               	clrf	8	;volatile
   434  0003' 1283               	bcf	3,5	;RP0=0, select bank0
   435  0004' 1303               	bcf	3,6	;RP1=0, select bank0
   436  0005' 0188               	clrf	8	;volatile
   437  0006'                    l636:
   438  0006' 3003               	movlw	3
   439  0007' 1683               	bsf	3,5	;RP0=1, select bank1
   440  0008' 1303               	bcf	3,6	;RP1=0, select bank1
   441  0009' 0086               	movwf	6	;volatile
   442  000A'                    l638:
   443  000A' 1283               	bcf	3,5	;RP0=0, select bank0
   444  000B' 1303               	bcf	3,6	;RP1=0, select bank0
   445  000C' 0186               	clrf	6	;volatile
   446  000D'                    l19:
   447  000D' 0008               	return
   448  000E'                    __end_of_Setup:
   449                           
   450                           	psect	text2
   451  0000'                    __ptext2:	
   452 ;; *************** function _ISR *****************
   453 ;; Defined at:
   454 ;;		line 81 in file "LAB2_PIC.c"
   455 ;; Parameters:    Size  Location     Type
   456 ;;		None
   457 ;; Auto vars:     Size  Location     Type
   458 ;;		None
   459 ;; Return value:  Size  Location     Type
   460 ;;                  1    wreg      void 
   461 ;; Registers used:
   462 ;;		wreg, status,2, status,0
   463 ;; Tracked objects:
   464 ;;		On entry : 0/0
   465 ;;		On exit  : 0/0
   466 ;;		Unchanged: 0/0
   467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   468 ;;      Params:         0       0       0       0       0
   469 ;;      Locals:         0       0       0       0       0
   470 ;;      Temps:          3       0       0       0       0
   471 ;;      Totals:         3       0       0       0       0
   472 ;;Total ram usage:        3 bytes
   473 ;; Hardware stack levels used:    1
   474 ;; This function calls:
   475 ;;		Nothing
   476 ;; This function is called by:
   477 ;;		Interrupt level 1
   478 ;; This function uses a non-reentrant model
   479 ;;
   480                           
   481                           
   482                           ;psect for function _ISR
   483  0000'                    _ISR:
   484  0000'                    i1l640:
   485  0000' 1C0B               	btfss	11,0	;volatile
   486  0001' 2800'              	goto	u1_21
   487  0002' 2800'              	goto	u1_20
   488  0003'                    u1_21:
   489  0003' 2800'              	goto	i1l650
   490  0004'                    u1_20:
   491  0004'                    i1l642:
   492  0004' 1283               	bcf	3,5	;RP0=0, select bank0
   493  0005' 1303               	bcf	3,6	;RP1=0, select bank0
   494  0006' 1C06               	btfss	6,0	;volatile
   495  0007' 2800'              	goto	u2_21
   496  0008' 2800'              	goto	u2_20
   497  0009'                    u2_21:
   498  0009' 2800'              	goto	i1l646
   499  000A'                    u2_20:
   500  000A'                    i1l644:
   501  000A' 3001               	movlw	1
   502  000B' 0080'              	movwf	??_ISR
   503  000C' 0800'              	movf	??_ISR,w
   504  000D' 0780'              	addwf	_contador,f
   505  000E'                    i1l646:
   506  000E' 1C86               	btfss	6,1	;volatile
   507  000F' 2800'              	goto	u3_21
   508  0010' 2800'              	goto	u3_20
   509  0011'                    u3_21:
   510  0011' 2800'              	goto	i1l650
   511  0012'                    u3_20:
   512  0012'                    i1l648:
   513  0012' 3001               	movlw	1
   514  0013' 0280'              	subwf	_contador,f
   515  0014'                    i1l650:
   516  0014' 100B               	bcf	11,0	;volatile
   517  0015'                    i1l27:
   518  0015' 0802'              	movf	??_ISR+2,w
   519  0016' 008A               	movwf	10
   520  0017' 0E01'              	swapf	??_ISR+1,w
   521  0018' 0083               	movwf	3
   522  0019' 0EFE               	swapf	btemp,f
   523  001A' 0E7E               	swapf	btemp,w
   524  001B' 0009               	retfie
   525  001C'                    __end_of_ISR:
   526  007E                     btemp	set	126	;btemp
   527  007E                     wtemp0	set	126
   528                           
   529                           	psect	intentry
   530  0000'                    __pintentry:	
   531                           ;incstack = 0
   532                           ; Regs used in _ISR: [wreg+status,2+status,0]
   533                           
   534  0000'                    interrupt_function:
   535  007E                     saved_w	set	btemp
   536  0000' 00FE               	movwf	btemp
   537  0001' 0E03               	swapf	3,w
   538  0002' 0081'              	movwf	??_ISR+1
   539  0003' 080A               	movf	10,w
   540  0004' 0082'              	movwf	??_ISR+2
   541  0005' 120A' 118A' 2800'  	ljmp	_ISR
   542                           
   543                           	psect	config
   544                           
   545                           ;Config register CONFIG1 @ 0x2007
   546                           ;	Oscillator Selection bits
   547                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   548                           ;	Watchdog Timer Enable bit
   549                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   550                           ;	Power-up Timer Enable bit
   551                           ;	PWRTE = OFF, PWRT disabled
   552                           ;	RE3/MCLR pin function select bit
   553                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   554                           ;	Code Protection bit
   555                           ;	CP = OFF, Program memory code protection is disabled
   556                           ;	Data Code Protection bit
   557                           ;	CPD = OFF, Data memory code protection is disabled
   558                           ;	Brown Out Reset Selection bits
   559                           ;	BOREN = OFF, BOR disabled
   560                           ;	Internal External Switchover bit
   561                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   562                           ;	Fail-Safe Clock Monitor Enabled bit
   563                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   564                           ;	Low Voltage Programming Enable bit
   565                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   566                           ;	In-Circuit Debugger Mode bit
   567                           ;	DEBUG = 0x1, unprogrammed default
   568  2007                     	org	8199
   569  2007  20D1               	dw	8401
   570                           
   571                           ;Config register CONFIG2 @ 0x2008
   572                           ;	Brown-out Reset Selection bit
   573                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   574                           ;	Flash Program Memory Self Write Enable bits
   575                           ;	WRT = OFF, Write protection off
   576  2008                     	org	8200
   577  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _Setup
                        _config_INTB
 ---------------------------------------------------------------------------------
 (1) _config_INTB                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _config_INTB

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 04 19:24:33 2021

                     l19 000D                      l634 0000                      l636 0006  
                    l652 0000                      l638 000A                      l654 0005  
                    l656 000A                      _ISR 0000                     ?_ISR 0000  
                   _IOCB 0096                     i1l27 0015                     u1_20 0004  
                   u1_21 0003                     u2_20 000A                     u2_21 0009  
                   u3_20 0012                     u3_21 0011                     _main 0000  
                   btemp 007E                     start 0000*                   ??_ISR 0000  
                  ?_main 0000                    i1l640 0000                    i1l642 0004  
                  i1l650 0014                    i1l644 000A                    i1l646 000E  
                  i1l648 0012                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _Setup 0000  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0000             __end_of_main 0012                   ??_main 0003  
                 ?_Setup 0000                   _INTCON 000B                   saved_w 007E  
__end_of__initialization 0001           __pcstackCOMMON 0000            __end_of_Setup 000E  
                ??_Setup 0003               __pmaintext 0000               __pintentry 0000  
                __ptext1 0000                  __ptext2 0000             __size_of_ISR 001C  
   end_of_initialization 0001                _PORTBbits 0006            ??_config_INTB 0000  
    start_initialization 0000              __end_of_ISR 001C              __pbssCOMMON 0000  
              ___latbits 0002           __size_of_Setup 000E        interrupt_function 0000  
            _config_INTB 0000*                _contador 0000            __size_of_main 0012  
             _INTCONbits 000B                 intlevel1 0000*            ?_config_INTB 0000  
