

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 22:06:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  0105                     	;# 
   358  0107                     	;# 
   359  0108                     	;# 
   360  0109                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  0014                     _SSPCON	set	20
   373  0013                     _SSPBUF	set	19
   374  0019                     _TXREG	set	25
   375  000C                     _PIR1bits	set	12
   376  0007                     _PORTC	set	7
   377  0005                     _PORTA	set	5
   378  000B                     _INTCONbits	set	11
   379  0018                     _RCSTAbits	set	24
   380  0063                     _SSPIF	set	99
   381  0093                     _SSPADD	set	147
   382  0091                     _SSPCON2	set	145
   383  0094                     _SSPSTAT	set	148
   384  0085                     _TRISA	set	133
   385  008C                     _PIE1bits	set	140
   386  0099                     _SPBRG	set	153
   387  0098                     _TXSTAbits	set	152
   388  04A0                     _BF	set	1184
   389  048B                     _RCEN	set	1163
   390  048A                     _PEN	set	1162
   391  048C                     _ACKEN	set	1164
   392  048D                     _ACKDT	set	1165
   393  0489                     _RSEN	set	1161
   394  0488                     _SEN	set	1160
   395  043C                     _TRISC4	set	1084
   396  043B                     _TRISC3	set	1083
   397  0188                     _ANSEL	set	392
   398  0187                     _BAUDCTLbits	set	391
   399                           
   400                           	psect	cinit
   401  0011                     start_initialization:	
   402                           ; #config settings
   403                           
   404  0011                     __initialization:
   405                           
   406                           ; Clear objects allocated to COMMON
   407  0011  01F9               	clrf	__pbssCOMMON& (0+127)
   408                           
   409                           ; Clear objects allocated to BANK0
   410  0012  1383               	bcf	3,7	;select IRP bank0
   411  0013  3041               	movlw	low __pbssBANK0
   412  0014  0084               	movwf	4
   413  0015  3056               	movlw	low (__pbssBANK0+21)
   414  0016  120A  118A  2247  120A  118A  	fcall	clear_ram0
   415  001B                     end_of_initialization:	
   416                           ;End of C runtime variable initialization code
   417                           
   418  001B                     __end_of__initialization:
   419  001B  0183               	clrf	3
   420  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   421                           
   422                           	psect	bssCOMMON
   423  0079                     __pbssCOMMON:
   424  0079                     _c1:
   425  0079                     	ds	1
   426                           
   427                           	psect	bssBANK0
   428  0041                     __pbssBANK0:
   429  0041                     _Temperatura:
   430  0041                     	ds	20
   431  0055                     _rx:
   432  0055                     	ds	1
   433                           
   434                           	psect	clrtext
   435  0247                     clear_ram0:	
   436                           ;	Called with FSR containing the base address, and
   437                           ;	W with the last address+1
   438                           
   439  0247  0064               	clrwdt	;clear the watchdog before getting into this loop
   440  0248                     clrloop0:
   441  0248  0180               	clrf	0	;clear RAM location pointed to by FSR
   442  0249  0A84               	incf	4,f	;increment pointer
   443  024A  0604               	xorwf	4,w	;XOR with final address
   444  024B  1903               	btfsc	3,2	;have we reached the end yet?
   445  024C  3400               	retlw	0	;all done for this memory range, return
   446  024D  0604               	xorwf	4,w	;XOR again to restore value
   447  024E  2A48               	goto	clrloop0	;do the next byte
   448                           
   449                           	psect	cstackCOMMON
   450  0070                     __pcstackCOMMON:
   451  0070                     ?_I2C_init:
   452  0070                     ?_I2C_rstart:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_I2C_TX:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_I2C_sleep:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_I2C_RX:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_I2C_NACK:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_I2C_stop:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_Setup:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_myISR:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ??_myISR:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_main:	
   480                           ; 1 bytes @ 0x0
   481                           
   482                           
   483                           ; 1 bytes @ 0x0
   484  0070                     	ds	4
   485  0074                     ??_I2C_init:
   486  0074                     ??_I2C_rstart:	
   487                           ; 1 bytes @ 0x4
   488                           
   489  0074                     ??_I2C_TX:	
   490                           ; 1 bytes @ 0x4
   491                           
   492  0074                     ??_I2C_sleep:	
   493                           ; 1 bytes @ 0x4
   494                           
   495  0074                     ??_I2C_RX:	
   496                           ; 1 bytes @ 0x4
   497                           
   498  0074                     ??_I2C_NACK:	
   499                           ; 1 bytes @ 0x4
   500                           
   501  0074                     ??_I2C_stop:	
   502                           ; 1 bytes @ 0x4
   503                           
   504  0074                     ??_Setup:	
   505                           ; 1 bytes @ 0x4
   506                           
   507  0074                     ??___aldiv:	
   508                           ; 1 bytes @ 0x4
   509                           
   510  0074                     I2C_TX@c:	
   511                           ; 1 bytes @ 0x4
   512                           
   513                           
   514                           ; 1 bytes @ 0x4
   515  0074                     	ds	1
   516  0075                     USART_Initialize@x:
   517                           
   518                           ; 4 bytes @ 0x5
   519  0075                     	ds	4
   520                           
   521                           	psect	cstackBANK0
   522  0020                     __pcstackBANK0:
   523  0020                     ?___aldiv:
   524  0020                     ___aldiv@divisor:	
   525                           ; 4 bytes @ 0x0
   526                           
   527                           
   528                           ; 4 bytes @ 0x0
   529  0020                     	ds	4
   530  0024                     ___aldiv@dividend:
   531                           
   532                           ; 4 bytes @ 0x4
   533  0024                     	ds	4
   534  0028                     ___aldiv@counter:
   535                           
   536                           ; 1 bytes @ 0x8
   537  0028                     	ds	1
   538  0029                     ___aldiv@sign:
   539                           
   540                           ; 1 bytes @ 0x9
   541  0029                     	ds	1
   542  002A                     ___aldiv@quotient:
   543                           
   544                           ; 4 bytes @ 0xA
   545  002A                     	ds	4
   546  002E                     ?_USART_Initialize:
   547  002E                     USART_Initialize@baudrate:	
   548                           ; 1 bytes @ 0xE
   549                           
   550                           
   551                           ; 4 bytes @ 0xE
   552  002E                     	ds	4
   553  0032                     ??_USART_Initialize:
   554                           
   555                           ; 1 bytes @ 0x12
   556  0032                     	ds	12
   557  003E                     ??_main:
   558                           
   559                           ; 1 bytes @ 0x1E
   560  003E                     	ds	3
   561                           
   562                           	psect	maintext
   563  001F                     __pmaintext:	
   564 ;;
   565 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   566 ;;
   567 ;; *************** function _main *****************
   568 ;; Defined at:
   569 ;;		line 81 in file "MASTER.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;		None
   572 ;; Auto vars:     Size  Location     Type
   573 ;;		None
   574 ;; Return value:  Size  Location     Type
   575 ;;                  1    wreg      void 
   576 ;; Registers used:
   577 ;;		wreg, status,2, status,0, pclath, cstack
   578 ;; Tracked objects:
   579 ;;		On entry : B00/0
   580 ;;		On exit  : 0/0
   581 ;;		Unchanged: 0/0
   582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   583 ;;      Params:         0       0       0       0       0
   584 ;;      Locals:         0       0       0       0       0
   585 ;;      Temps:          0       3       0       0       0
   586 ;;      Totals:         0       3       0       0       0
   587 ;;Total ram usage:        3 bytes
   588 ;; Hardware stack levels required when called:    3
   589 ;; This function calls:
   590 ;;		_I2C_NACK
   591 ;;		_I2C_RX
   592 ;;		_I2C_TX
   593 ;;		_I2C_init
   594 ;;		_I2C_rstart
   595 ;;		_I2C_sleep
   596 ;;		_I2C_stop
   597 ;;		_Setup
   598 ;;		_USART_Initialize
   599 ;; This function is called by:
   600 ;;		Startup code after reset
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604                           
   605                           ;psect for function _main
   606  001F                     _main:
   607  001F                     l959:	
   608                           ;incstack = 0
   609                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   610                           
   611                           
   612                           ;MASTER.c: 82:     Setup();
   613  001F  120A  118A  2228  120A  118A  	fcall	_Setup
   614  0024                     l961:
   615                           
   616                           ;MASTER.c: 83:     USART_Initialize(9600);
   617  0024  3000               	movlw	0
   618  0025  1283               	bcf	3,5	;RP0=0, select bank0
   619  0026  1303               	bcf	3,6	;RP1=0, select bank0
   620  0027  00B1               	movwf	USART_Initialize@baudrate+3
   621  0028  3000               	movlw	0
   622  0029  00B0               	movwf	USART_Initialize@baudrate+2
   623  002A  3025               	movlw	37
   624  002B  00AF               	movwf	USART_Initialize@baudrate+1
   625  002C  3080               	movlw	128
   626  002D  00AE               	movwf	USART_Initialize@baudrate
   627  002E  120A  118A  215C  120A  118A  	fcall	_USART_Initialize
   628  0033                     l963:
   629                           
   630                           ;MASTER.c: 84:     I2C_init();
   631  0033  120A  118A  21F0  120A  118A  	fcall	_I2C_init
   632  0038                     l965:
   633                           
   634                           ;MASTER.c: 86:     _delay((unsigned long)((600)*(8000000/4000.0)));
   635  0038  3007               	movlw	7
   636  0039  1283               	bcf	3,5	;RP0=0, select bank0
   637  003A  1303               	bcf	3,6	;RP1=0, select bank0
   638  003B  00C0               	movwf	??_main+2
   639  003C  3017               	movlw	23
   640  003D  00BF               	movwf	??_main+1
   641  003E  3069               	movlw	105
   642  003F  00BE               	movwf	??_main
   643  0040                     u427:
   644  0040  0BBE               	decfsz	??_main,f
   645  0041  2840               	goto	u427
   646  0042  0BBF               	decfsz	??_main+1,f
   647  0043  2840               	goto	u427
   648  0044  0BC0               	decfsz	??_main+2,f
   649  0045  2840               	goto	u427
   650  0046  2847               	nop2
   651  0047                     l967:
   652                           
   653                           ;MASTER.c: 89:         I2C_rstart();
   654  0047  120A  118A  224F  120A  118A  	fcall	_I2C_rstart
   655                           
   656                           ;MASTER.c: 90:         _delay((unsigned long)((10)*(8000000/4000.0)));
   657  004C  301A               	movlw	26
   658  004D  1283               	bcf	3,5	;RP0=0, select bank0
   659  004E  1303               	bcf	3,6	;RP1=0, select bank0
   660  004F  00BF               	movwf	??_main+1
   661  0050  30F7               	movlw	247
   662  0051  00BE               	movwf	??_main
   663  0052                     u437:
   664  0052  0BBE               	decfsz	??_main,f
   665  0053  2852               	goto	u437
   666  0054  0BBF               	decfsz	??_main+1,f
   667  0055  2852               	goto	u437
   668  0056  2857               	nop2
   669  0057                     l969:
   670                           
   671                           ;MASTER.c: 92:         I2C_TX(0x90);
   672  0057  3090               	movlw	144
   673  0058  120A  118A  220A  120A  118A  	fcall	_I2C_TX
   674  005D                     l971:
   675                           
   676                           ;MASTER.c: 93:         _delay((unsigned long)((10)*(8000000/4000.0)));
   677  005D  301A               	movlw	26
   678  005E  1283               	bcf	3,5	;RP0=0, select bank0
   679  005F  1303               	bcf	3,6	;RP1=0, select bank0
   680  0060  00BF               	movwf	??_main+1
   681  0061  30F7               	movlw	247
   682  0062  00BE               	movwf	??_main
   683  0063                     u447:
   684  0063  0BBE               	decfsz	??_main,f
   685  0064  2863               	goto	u447
   686  0065  0BBF               	decfsz	??_main+1,f
   687  0066  2863               	goto	u447
   688  0067  2868               	nop2
   689  0068                     l973:
   690                           
   691                           ;MASTER.c: 95:         I2C_rstart();
   692  0068  120A  118A  224F  120A  118A  	fcall	_I2C_rstart
   693                           
   694                           ;MASTER.c: 96:         _delay((unsigned long)((10)*(8000000/4000.0)));
   695  006D  301A               	movlw	26
   696  006E  1283               	bcf	3,5	;RP0=0, select bank0
   697  006F  1303               	bcf	3,6	;RP1=0, select bank0
   698  0070  00BF               	movwf	??_main+1
   699  0071  30F7               	movlw	247
   700  0072  00BE               	movwf	??_main
