

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 18:27:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294                           
   295                           	psect	nvBANK0
   296  004A                     __pnvBANK0:
   297  004A                     _VD:
   298  004A                     	ds	4
   299  004E                     _V1:
   300  004E                     	ds	4
   301  0052                     _vADC:
   302  0052                     	ds	1
   303  001E                     _ADRESH	set	30
   304  001F                     _ADCON0bits	set	31
   305  0008                     _PORTDbits	set	8
   306  000B                     _INTCONbits	set	11
   307  0008                     _PORTD	set	8
   308  0006                     _PORTB	set	6
   309  0086                     _TRISBbits	set	134
   310  0089                     _TRISEbits	set	137
   311  0085                     _TRISAbits	set	133
   312  009F                     _ADCON1	set	159
   313  0088                     _TRISD	set	136
   314  0086                     _TRISB	set	134
   315  0189                     _ANSELHbits	set	393
   316  0188                     _ANSELbits	set	392
   317  0189                     _ANSELH	set	393
   318  0188                     _ANSEL	set	392
   319                           
   320                           	psect	cinit
   321  000F                     start_initialization:	
   322                           ; #config settings
   323                           
   324  000F                     __initialization:
   325                           
   326                           ; Clear objects allocated to COMMON
   327  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   328  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   329  0011                     end_of_initialization:	
   330                           ;End of C runtime variable initialization code
   331                           
   332  0011                     __end_of__initialization:
   333  0011  0183               	clrf	3
   334  0012  120A  118A  2C72   	ljmp	_main	;jump to C main() function
   335                           
   336                           	psect	bssCOMMON
   337  007A                     __pbssCOMMON:
   338  007A                     _temperature:
   339  007A                     	ds	2
   340                           
   341                           	psect	cstackCOMMON
   342  0070                     __pcstackCOMMON:
   343  0070                     ?_config_ADC:
   344  0070                     ?_ValorADC:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_Setup:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_interr:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_ISR:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ??_ISR:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_main:	
   360                           ; 1 bytes @ 0x0
   361                           
   362                           
   363                           ; 1 bytes @ 0x0
   364  0070                     	ds	2
   365  0072                     ?___flge:
   366  0072                     ??_config_ADC:	
   367                           ; 1 bit 
   368                           
   369  0072                     ??_ValorADC:	
   370                           ; 1 bytes @ 0x2
   371                           
   372  0072                     ??_Setup:	
   373                           ; 1 bytes @ 0x2
   374                           
   375  0072                     ??_interr:	
   376                           ; 1 bytes @ 0x2
   377                           
   378  0072                     ?__Umul8_16:	
   379                           ; 1 bytes @ 0x2
   380                           
   381  0072                     ?___fltol:	
   382                           ; 2 bytes @ 0x2
   383                           
   384  0072                     ?___xxtofl:	
   385                           ; 4 bytes @ 0x2
   386                           
   387  0072                     __Umul8_16@multiplicand:	
   388                           ; 4 bytes @ 0x2
   389                           
   390  0072                     ___flge@ff1:	
   391                           ; 1 bytes @ 0x2
   392                           
   393  0072                     ___fltol@f1:	
   394                           ; 4 bytes @ 0x2
   395                           
   396  0072                     ___xxtofl@val:	
   397                           ; 4 bytes @ 0x2
   398                           
   399                           
   400                           ; 4 bytes @ 0x2
   401  0072                     	ds	2
   402  0074                     ??__Umul8_16:
   403  0074                     ValorADC@x:	
   404                           ; 1 bytes @ 0x4
   405                           
   406                           
   407                           ; 1 bytes @ 0x4
   408  0074                     	ds	2
   409  0076                     ??___xxtofl:
   410  0076                     ___fltol@sign1:	
   411                           ; 1 bytes @ 0x6
   412                           
   413  0076                     ___flge@ff2:	
   414                           ; 1 bytes @ 0x6
   415                           
   416                           
   417                           ; 4 bytes @ 0x6
   418  0076                     	ds	1
   419  0077                     ___fltol@exp1:
   420                           
   421                           ; 1 bytes @ 0x7
   422  0077                     	ds	3
   423                           
   424                           	psect	cstackBANK0
   425  0020                     __pcstackBANK0:
   426  0020                     ??___flge:
   427  0020                     ??___fltol:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0020                     ___xxtofl@sign:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0020                     __Umul8_16@product:	
   434                           ; 1 bytes @ 0x0
   435                           
   436                           
   437                           ; 2 bytes @ 0x0
   438  0020                     	ds	1
   439  0021                     ___xxtofl@exp:
   440                           
   441                           ; 1 bytes @ 0x1
   442  0021                     	ds	1
   443  0022                     __Umul8_16@word_mpld:
   444  0022                     ___xxtofl@arg:	
   445                           ; 2 bytes @ 0x2
   446                           
   447                           
   448                           ; 4 bytes @ 0x2
   449  0022                     	ds	2
   450  0024                     __Umul8_16@multiplier:
   451                           
   452                           ; 1 bytes @ 0x4
   453  0024                     	ds	2
   454  0026                     ?___flmul:
   455  0026                     ___flmul@b:	
   456                           ; 4 bytes @ 0x6
   457                           
   458                           
   459                           ; 4 bytes @ 0x6
   460  0026                     	ds	4
   461  002A                     ___flmul@a:
   462                           
   463                           ; 4 bytes @ 0xA
   464  002A                     	ds	4
   465  002E                     ??___flmul:
   466                           
   467                           ; 1 bytes @ 0xE
   468  002E                     	ds	5
   469  0033                     ___flmul@sign:
   470                           
   471                           ; 1 bytes @ 0x13
   472  0033                     	ds	1
   473  0034                     ___flmul@aexp:
   474                           
   475                           ; 1 bytes @ 0x14
   476  0034                     	ds	1
   477  0035                     ___flmul@grs:
   478                           
   479                           ; 4 bytes @ 0x15
   480  0035                     	ds	4
   481  0039                     ___flmul@bexp:
   482                           
   483                           ; 1 bytes @ 0x19
   484  0039                     	ds	1
   485  003A                     ___flmul@prod:
   486                           
   487                           ; 4 bytes @ 0x1A
   488  003A                     	ds	4
   489  003E                     ___flmul@temp:
   490                           
   491                           ; 2 bytes @ 0x1E
   492  003E                     	ds	2
   493  0040                     ?_conversion:
   494  0040                     ?_conversiond:	
   495                           ; 4 bytes @ 0x20
   496                           
   497                           
   498                           ; 4 bytes @ 0x20
   499  0040                     	ds	4
   500  0044                     ??_conversion:
   501  0044                     ??_conversiond:	
   502                           ; 1 bytes @ 0x24
   503                           
   504                           
   505                           ; 1 bytes @ 0x24
   506  0044                     	ds	4
   507  0048                     conversion@b:
   508  0048                     conversiond@b:	
   509                           ; 1 bytes @ 0x28
   510                           
   511                           
   512                           ; 1 bytes @ 0x28
   513  0048                     	ds	1
   514  0049                     ??_main:
   515                           
   516                           ; 1 bytes @ 0x29
   517  0049                     	ds	1
   518                           
   519                           	psect	maintext
   520  0472                     __pmaintext:	
   521 ;;
   522 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   523 ;;
   524 ;; *************** function _main *****************
   525 ;; Defined at:
   526 ;;		line 97 in file "Esclavo_3.c"
   527 ;; Parameters:    Size  Location     Type
   528 ;;		None
   529 ;; Auto vars:     Size  Location     Type
   530 ;;		None
   531 ;; Return value:  Size  Location     Type
   532 ;;                  1    wreg      void 
   533 ;; Registers used:
   534 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   535 ;; Tracked objects:
   536 ;;		On entry : B00/0
   537 ;;		On exit  : 0/0
   538 ;;		Unchanged: 0/0
   539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   540 ;;      Params:         0       0       0       0       0
   541 ;;      Locals:         0       0       0       0       0
   542 ;;      Temps:          0       1       0       0       0
   543 ;;      Totals:         0       1       0       0       0
   544 ;;Total ram usage:        1 bytes
   545 ;; Hardware stack levels required when called:    4
   546 ;; This function calls:
   547 ;;		_Setup
   548 ;;		_ValorADC
   549 ;;		___flge
   550 ;;		___fltol
   551 ;;		_conversion
   552 ;;		_conversiond
   553 ;;		_interr
   554 ;; This function is called by:
   555 ;;		Startup code after reset
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559                           
   560                           ;psect for function _main
   561  0472                     _main:
   562  0472                     l1700:	
   563                           ;incstack = 0
   564                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   565                           
   566                           
   567                           ;Esclavo_3.c: 98:     Setup();
   568  0472  120A  118A  27AA  120A  118A  	fcall	_Setup
   569  0477                     l1702:
   570                           
   571                           ;Esclavo_3.c: 99:     interr();
   572  0477  120A  118A  27D3  120A  118A  	fcall	_interr
   573  047C                     l1704:
   574                           
   575                           ;Esclavo_3.c: 101:         vADC= ValorADC(0);
   576  047C  3000               	movlw	0
   577  047D  120A  118A  2376  120A  118A  	fcall	_ValorADC
   578  0482  1283               	bcf	3,5	;RP0=0, select bank0
   579  0483  1303               	bcf	3,6	;RP1=0, select bank0
   580  0484  00C9               	movwf	??_main
   581  0485  0849               	movf	??_main,w
   582  0486  00D2               	movwf	_vADC
   583  0487                     l1706:
   584                           
   585                           ;Esclavo_3.c: 102:         V1 = conversion(vADC);
   586  0487  0852               	movf	_vADC,w
   587  0488  120A  118A  2749  120A  118A  	fcall	_conversion
   588  048D  1283               	bcf	3,5	;RP0=0, select bank0
   589  048E  1303               	bcf	3,6	;RP1=0, select bank0
   590  048F  0843               	movf	?_conversion+3,w
   591  0490  00D1               	movwf	_V1+3
   592  0491  0842               	movf	?_conversion+2,w
   593  0492  00D0               	movwf	_V1+2
   594  0493  0841               	movf	?_conversion+1,w
   595  0494  00CF               	movwf	_V1+1
   596  0495  0840               	movf	?_conversion,w
   597  0496  00CE               	movwf	_V1
   598  0497                     l1708:
   599                           
   600                           ;Esclavo_3.c: 103:         VD = conversiond(V1);
   601  0497  0851               	movf	_V1+3,w
   602  0498  00F5               	movwf	___fltol@f1+3
   603  0499  0850               	movf	_V1+2,w
   604  049A  00F4               	movwf	___fltol@f1+2
   605  049B  084F               	movf	_V1+1,w
   606  049C  00F3               	movwf	___fltol@f1+1
   607  049D  084E               	movf	_V1,w
   608  049E  00F2               	movwf	___fltol@f1
   609  049F  120A  118A  2695  120A  118A  	fcall	___fltol
   610  04A4  0872               	movf	?___fltol,w
   611  04A5  120A  118A  2711  120A  118A  	fcall	_conversiond
   612  04AA  1283               	bcf	3,5	;RP0=0, select bank0
   613  04AB  1303               	bcf	3,6	;RP1=0, select bank0
   614  04AC  0843               	movf	?_conversiond+3,w
   615  04AD  00CD               	movwf	_VD+3
   616  04AE  0842               	movf	?_conversiond+2,w
   617  04AF  00CC               	movwf	_VD+2
   618  04B0  0841               	movf	?_conversiond+1,w
   619  04B1  00CB               	movwf	_VD+1
   620  04B2  0840               	movf	?_conversiond,w
   621  04B3  00CA               	movwf	_VD
   622  04B4                     l1710:
   623                           
   624                           ;Esclavo_3.c: 104:         if (V1 > 0.3528){
   625  04B4  303E               	movlw	62
   626  04B5  00F5               	movwf	___flge@ff1+3
   627  04B6  30B4               	movlw	180
   628  04B7  00F4               	movwf	___flge@ff1+2
   629  04B8  30A2               	movlw	162
   630  04B9  00F3               	movwf	___flge@ff1+1
   631  04BA  3034               	movlw	52
   632  04BB  00F2               	movwf	___flge@ff1
   633  04BC  0851               	movf	_V1+3,w
   634  04BD  00F9               	movwf	___flge@ff2+3
   635  04BE  0850               	movf	_V1+2,w
   636  04BF  00F8               	movwf	___flge@ff2+2
   637  04C0  084F               	movf	_V1+1,w
   638  04C1  00F7               	movwf	___flge@ff2+1
   639  04C2  084E               	movf	_V1,w
   640  04C3  00F6               	movwf	___flge@ff2
   641  04C4  120A  118A  25F1  120A  118A  	fcall	___flge
   642  04C9  1803               	btfsc	3,0
   643  04CA  2CCC               	goto	u2171
   644  04CB  2CCD               	goto	u2170
   645  04CC                     u2171:
   646  04CC  2CD2               	goto	l1714
   647  04CD                     u2170:
   648  04CD                     l1712:
   649                           
   650                           ;Esclavo_3.c: 105:             PORTDbits.RD0 =1;
   651  04CD  1283               	bcf	3,5	;RP0=0, select bank0
   652  04CE  1303               	bcf	3,6	;RP1=0, select bank0
   653  04CF  1408               	bsf	8,0	;volatile
   654                           
   655                           ;Esclavo_3.c: 106:             PORTDbits.RD1 =0;
   656  04D0  1088               	bcf	8,1	;volatile
   657                           
   658                           ;Esclavo_3.c: 107:             PORTDbits.RD2 =0;
   659  04D1  1108               	bcf	8,2	;volatile
   660  04D2                     l1714:
   661                           
   662                           ;Esclavo_3.c: 110:         if ((V1 <= 0.3528) && (V1 >= 0.25)) {
   663  04D2  303E               	movlw	62
   664  04D3  00F5               	movwf	___flge@ff1+3
   665  04D4  30B4               	movlw	180
   666  04D5  00F4               	movwf	___flge@ff1+2
   667  04D6  30A2               	movlw	162
   668  04D7  00F3               	movwf	___flge@ff1+1
   669  04D8  3034               	movlw	52
   670  04D9  00F2               	movwf	___flge@ff1
   671  04DA  1283               	bcf	3,5	;RP0=0, select bank0
   672  04DB  1303               	bcf	3,6	;RP1=0, select bank0
   673  04DC  0851               	movf	_V1+3,w
   674  04DD  00F9               	movwf	___flge@ff2+3
   675  04DE  0850               	movf	_V1+2,w
   676  04DF  00F8               	movwf	___flge@ff2+2
   677  04E0  084F               	movf	_V1+1,w
   678  04E1  00F7               	movwf	___flge@ff2+1
   679  04E2  084E               	movf	_V1,w
